path,sha256_before
app.js,1cd12d726fc523decb2bc76efb2f2ac2b22cecaf13528ce545ba7bef8042edc9
data.js,3ee202d2dfa41c323cf09433e1e019f571677b046073b27fac13b99d645c8250
index.html,b6060e02082638d612f217f6338dcbeccd3a7f2a395597d8fa95cbc161817a73
style.css,7bbae00a97e110e3118ee9e5beaa2bf220ab74974878ee8a6edb9e975b2655c1
00_CHATGPT_START/MASTER/01_DOCUMENTS/CHATGPT_PROJECT_GUIDE.md,2e457b1272a6b50520bccdde7c5f8a13012b014bba0686a51fc082f95a601cbe
00_CHATGPT_START/MASTER/01_DOCUMENTS/CODEX_WORKFLOW.md,8df9c503491dd5052831cf2741fd0538613c862d52655cbf0e06f7dfb8650753
00_CHATGPT_START/MASTER/01_DOCUMENTS/DESIGN_STANDARD.md,58c8b1fba10198ccd9e4ab9def40738b242954ce11a6fdd5cd9e5ca0c07be38f
00_CHATGPT_START/MASTER/01_DOCUMENTS/EXERCISE_PROGRESS.md,438025994d7e1dcb6f1b3add812551ec3b2bd3ef24f3de1b237651fdccbd420f
00_CHATGPT_START/MASTER/01_DOCUMENTS/IMAGE_WORKFLOW.md,e910089c86834a6ec0e357a756e8937f7576b4fe2b05284c893a04bd2ae7b5df
00_CHATGPT_START/MASTER/01_DOCUMENTS/MASTER_ANATOMY.md,7f777362012454a0f5375361e7b6d601cf6591d3e048f395ed804fd844f25bae
00_CHATGPT_START/MASTER/01_DOCUMENTS/MASTER_IMAGE_CHECKLIST.md,dc2c740b9dd4753ff27174485f2fb06ba12d58fa15c25733c0413156063cade3
00_CHATGPT_START/MASTER/01_DOCUMENTS/MASTER_REFERENCE.md,527ce766a2068cd13ebaff57d45950035d599247607c88946553482962d42037
00_CHATGPT_START/MASTER/01_DOCUMENTS/MUSCLE_CARD_PROFILE_AUDIT.md,cd95a6bc438dd03a95576ceb9a87224498ebcb59100ab0cd27d8ccefb566a3e6
00_CHATGPT_START/MASTER/01_DOCUMENTS/PILATES_BODY_AI_BIBLE.md,6c5ed86b3a233e15026fc7d73bc229d761c0656ed787df8e61e5e519ab98e4d4
00_CHATGPT_START/MASTER/01_DOCUMENTS/PROJECT_STRUCTURE.md,b2840b00f97f53f78af81c68fc9fc2efe5004a0919875d6ef2100c058d022165
00_CHATGPT_START/MASTER/02_REFERENCES/ANATOMY/MASTER_BODY_MAP_v02.png,e71d4aa1c7964812c6f47d17dd41bb79b214843f958ae5a2b803e141b1b17611
00_CHATGPT_START/MASTER/02_REFERENCES/ANATOMY/MOOVKA_MASTER_BODY_v02.png,fcc378a8d6d2f08a151790a9ef49800dd9ee913178b1100e4dbdd7b587d560c0
00_CHATGPT_START/MASTER/02_REFERENCES/BRAND/MooVka_M_FINAL.svg,582335c16f7867d9da5de4274bbac9f5f2a8578c4a90ce41f1e43edc947970a8
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_LYING_SCALE_POSITION_v01.md,3d488339daf9f2e0ae2541b6ab35973908d82c535530228d937b6f09a46b88e2
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_LYING_SCALE_POSITION_v01_REFERENCE_ONLY.png,71c640b95613dbe887aac058fd42c9f48e0f32c1228c41e6ac422a063ce57d1e
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_QUADRUPED_SCALE_POSITION_v01.md,4c2aa8d70a92ff3126f08b9cf2615a2ca24a65e27bc40f92e4220f9d71cc463b
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_QUADRUPED_SCALE_POSITION_v01_REFERENCE_ONLY.png,e6ad636a6060c5b11057b642b06629fa5e44436d2c581ccbddc10a2d858b9512
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_STANDING_SCALE_POSITION_v01.md,70ab7de6804cbed628c3fc4e5fa014f7acf8de4840c4456fcb41fefe7f7404da
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_STANDING_SCALE_POSITION_v01_REFERENCE_ONLY.png,fbe6b499bda28ef80fff844a0e0ef66a3e41204c13239dab93ef85efb6cff482
00_CHATGPT_START/MASTER/02_REFERENCES/ENVIRONMENT/MOOVKA_MASTER_ENVIRONMENT_v02.png,5009beea26146d61d1f962de2bba59af58a56f30dc7fcb99cbe477986666ea9e
00_CHATGPT_START/MASTER/02_REFERENCES/ENVIRONMENT/MOOVKA_MASTER_ENVIRONMENT_v02_SPEC.md,2bd11e1830983473e92d392ea69539ce69cb5a50a18f122bf1b0bc2a936d2946
00_CHATGPT_START/MASTER/02_REFERENCES/MAT/MASTER_MAT_183x68.jpg,c182f03bd9f9dd83d0ebebc5037f8e3c70f75791c6a03ed1b08e191b55276360
00_CHATGPT_START/MASTER/02_REFERENCES/MODEL/MASTER_FACE.png,e88525216a9b06963db665a8b7442a252dc10c8f1f356d183bf99714e1fb363c
00_CHATGPT_START/MASTER/02_REFERENCES/MODEL/MASTER_MODEL.png,dc92fba0a4aa8c29cb82be9334fae9e95f44de799c4914cf1ed486ec1f31b7d5
00_CHATGPT_START/MASTER/README.md,2d07e57ca30fcb66f1251b1123159b8447b9e7e8a54dfd6819a4e5643f186327
