path,sha256_after
app.js,a6aeccf4cadaad2864c3ab19a84ac076a86a1f5542e44066022fbdf11f589fb5
data.js,3ee202d2dfa41c323cf09433e1e019f571677b046073b27fac13b99d645c8250
index.html,69efb72dea0b0fddfeb960b868a7152589098dfbea698d6b1e85c2cea3c1b12a
style.css,def81de0191e6ca468e921250a684ce1bff624c87c0a45da5b9ea575ceb5044f
00_CHATGPT_START/MASTER/01_DOCUMENTS/CHATGPT_PROJECT_GUIDE.md,d25efdd0a6a829529a38ef487ee14ca7a9f5926d3ac3c51f5364f07fe456fcde
00_CHATGPT_START/MASTER/01_DOCUMENTS/CODEX_WORKFLOW.md,4920d2645213a2bf8d5af7b0d5a30fc693f8ec4776698e5094d363c9e981fc72
00_CHATGPT_START/MASTER/01_DOCUMENTS/DESIGN_STANDARD.md,0ffb4f7c9f6d59c61f0d199ecf3f8ba3712956182b416795155cf33cbaac37a1
00_CHATGPT_START/MASTER/01_DOCUMENTS/EXERCISE_PROGRESS.md,b19d5cecd7739c1d97393ab9ffebbf7bc4820002b932da462e701548f33e489d
00_CHATGPT_START/MASTER/01_DOCUMENTS/IMAGE_WORKFLOW.md,d38f8d8d303d37f395623ea05a11e514c9c588cffa603265b43ca1b0bff96650
00_CHATGPT_START/MASTER/01_DOCUMENTS/MASTER_ANATOMY.md,9950bf3c2dd323435574e7443ed6f3873ff58a4b4716af2562db70177f7f84e1
00_CHATGPT_START/MASTER/01_DOCUMENTS/MASTER_IMAGE_CHECKLIST.md,5fd365f56a843b29b4b59810ff7f4dd2303564724bf61808411b073dcbbf7359
00_CHATGPT_START/MASTER/01_DOCUMENTS/MASTER_REFERENCE.md,6426f33c0b4144fe1913debfa17d45f54b20c4ead932f552d2e31fd12e3af2e3
00_CHATGPT_START/MASTER/01_DOCUMENTS/MUSCLE_CARD_PROFILE_AUDIT.md,25fd204304321cfc7b8f33470d27e10f448a0495ab5e13a1bf50ef15e2838695
00_CHATGPT_START/MASTER/01_DOCUMENTS/PILATES_BODY_AI_BIBLE.md,91228e8440ead4163d2b46fd5c6a25fa684015232287222c341cb72a515de903
00_CHATGPT_START/MASTER/01_DOCUMENTS/PROJECT_STRUCTURE.md,5e2e8061673c487c2bb575966ccd00b03006c391d2f3268193dabba9f895615e
00_CHATGPT_START/MASTER/02_REFERENCES/ANATOMY/MASTER_BODY_MAP_v02.png,e71d4aa1c7964812c6f47d17dd41bb79b214843f958ae5a2b803e141b1b17611
00_CHATGPT_START/MASTER/02_REFERENCES/ANATOMY/MOOVKA_MASTER_BODY_v02.png,fcc378a8d6d2f08a151790a9ef49800dd9ee913178b1100e4dbdd7b587d560c0
00_CHATGPT_START/MASTER/02_REFERENCES/BRAND/MooVka_M_FINAL.svg,4fbeb001cdb58372bb08ff5773a63b7b85d547305f321254fe71ad8729d10fb3
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_LYING_SCALE_POSITION_v01.md,ca38df21bb3119d4e23d3fd6fbc579faf4c9f090b84d36b2aecb57c58b1b749c
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_LYING_SCALE_POSITION_v01_REFERENCE_ONLY.png,71c640b95613dbe887aac058fd42c9f48e0f32c1228c41e6ac422a063ce57d1e
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_QUADRUPED_SCALE_POSITION_v01.md,56f9be3879e04c1a9c4cfad2e45d5b176f6d66b5ac1a71957515f9f2a79addd6
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_QUADRUPED_SCALE_POSITION_v01_REFERENCE_ONLY.png,e6ad636a6060c5b11057b642b06629fa5e44436d2c581ccbddc10a2d858b9512
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_STANDING_SCALE_POSITION_v01.md,ba3b6a09c91ef702964ee2518b945996a59532c73d6e503821b40f7dfed8ba60
00_CHATGPT_START/MASTER/02_REFERENCES/CAMERA/MOOVKA_MASTER_CAMERA_STANDING_SCALE_POSITION_v01_REFERENCE_ONLY.png,fbe6b499bda28ef80fff844a0e0ef66a3e41204c13239dab93ef85efb6cff482
00_CHATGPT_START/MASTER/02_REFERENCES/ENVIRONMENT/MOOVKA_MASTER_ENVIRONMENT_v02.png,5009beea26146d61d1f962de2bba59af58a56f30dc7fcb99cbe477986666ea9e
00_CHATGPT_START/MASTER/02_REFERENCES/ENVIRONMENT/MOOVKA_MASTER_ENVIRONMENT_v02_SPEC.md,670314737fd9a3e6cd02b6e9315bd66c926594d991581104b9fc8e3dd616c423
00_CHATGPT_START/MASTER/02_REFERENCES/MAT/MASTER_MAT_183x68.jpg,c182f03bd9f9dd83d0ebebc5037f8e3c70f75791c6a03ed1b08e191b55276360
00_CHATGPT_START/MASTER/02_REFERENCES/MODEL/MASTER_FACE.png,e88525216a9b06963db665a8b7442a252dc10c8f1f356d183bf99714e1fb363c
00_CHATGPT_START/MASTER/02_REFERENCES/MODEL/MASTER_MODEL.png,dc92fba0a4aa8c29cb82be9334fae9e95f44de799c4914cf1ed486ec1f31b7d5
00_CHATGPT_START/MASTER/README.md,00002279196c7767c911c0678d4b8dc760fe805f59adad2a618ec891e5ec6bfe
